"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jul 08 15:22:54 PKT 2024","Mon Jul 08 15:23:34 PKT 2024","40337","","Utilities","","Utilities","Cypress._ - call a lodash method","Cypress._ - call a lodash method",""
"passed","Mon Jul 08 15:14:21 PKT 2024","Mon Jul 08 15:14:22 PKT 2024","1288","","Connectors .then()","","Connectors .then()","yields the returned value to the next command","yields the returned value to the next command",""
"passed","Mon Jul 08 15:15:03 PKT 2024","Mon Jul 08 15:15:04 PKT 2024","1459","","Cypress APIs Cypress.log","","Cypress APIs Cypress.log","Control what is printed to the Command Log","Control what is printed to the Command Log",""
"passed","Mon Jul 08 15:18:37 PKT 2024","Mon Jul 08 15:19:17 PKT 2024","39653","","Spies, Stubs, and Clock","","Spies, Stubs, and Clock","cy.spy() - wrap a method in a spy","cy.spy() - wrap a method in a spy",""
"passed","Mon Jul 08 15:19:35 PKT 2024","Mon Jul 08 15:19:37 PKT 2024","2320","","Spies, Stubs, and Clock","","Spies, Stubs, and Clock","cy.tick() - move time in the browser","cy.tick() - move time in the browser",""
"failed","Mon Jul 08 15:14:58 PKT 2024","Mon Jul 08 15:15:00 PKT 2024","1639","","Cypress APIs Cypress.config()","","Cypress APIs Cypress.config()","Get and set configuration options","Get and set configuration options",""
"passed","Mon Jul 08 15:24:38 PKT 2024","Mon Jul 08 15:25:48 PKT 2024","70112","","Viewport","","Viewport","cy.viewport() - set the viewport size and dimension","cy.viewport() - set the viewport size and dimension",""
"passed","Mon Jul 08 15:20:40 PKT 2024","Mon Jul 08 15:21:22 PKT 2024","41522","","Traversal","","Traversal",".children() - get child DOM elements",".children() - get child DOM elements",""
"passed","Mon Jul 08 15:17:06 PKT 2024","Mon Jul 08 15:17:12 PKT 2024","6366","","Network Requests","","Network Requests","cy.request() with query parameters","cy.request() with query parameters",""
"passed","Mon Jul 08 15:11:46 PKT 2024","Mon Jul 08 15:12:07 PKT 2024","20814","","Login User","","Login User","TC01: Verify that User can Login Successfully","TC01: Verify that User can Login Successfully",""
"passed","Mon Jul 08 15:14:18 PKT 2024","Mon Jul 08 15:14:19 PKT 2024","1556","","Connectors","","Connectors",".spread() - spread an array as individual args to callback function",".spread() - spread an array as individual args to callback function",""
"passed","Mon Jul 08 15:16:33 PKT 2024","Mon Jul 08 15:16:59 PKT 2024","26256","","Network Requests","","Network Requests","cy.request() - make an XHR request","cy.request() - make an XHR request",""
"passed","Mon Jul 08 15:13:50 PKT 2024","Mon Jul 08 15:13:52 PKT 2024","1547","","Assertions Explicit Assertions","","Assertions Explicit Assertions","pass your own callback function to should()","pass your own callback function to should()",""
"passed","Mon Jul 08 15:22:37 PKT 2024","Mon Jul 08 15:22:41 PKT 2024","4067","","Traversal","","Traversal",".prev() - get previous sibling DOM element",".prev() - get previous sibling DOM element",""
"passed","Mon Jul 08 15:20:30 PKT 2024","Mon Jul 08 15:20:35 PKT 2024","4897","","Local Storage / Session Storage","","Local Storage / Session Storage","cy.getAllSessionStorage() - get all data in sessionStorage for all origins","cy.getAllSessionStorage() - get all data in sessionStorage for all origins",""
"passed","Mon Jul 08 15:14:24 PKT 2024","Mon Jul 08 15:14:25 PKT 2024","1175","","Connectors .then()","","Connectors .then()","yields the value yielded by the last Cypress command inside","yields the value yielded by the last Cypress command inside",""
"passed","Mon Jul 08 15:12:36 PKT 2024","Mon Jul 08 15:12:40 PKT 2024","4187","","Actions","","Actions",".clear() - clears an input or textarea element",".clear() - clears an input or textarea element",""
"passed","Mon Jul 08 15:16:24 PKT 2024","Mon Jul 08 15:16:29 PKT 2024","5690","","Navigation","","Navigation","cy.visit() - visit a remote url","cy.visit() - visit a remote url",""
"passed","Mon Jul 08 15:15:25 PKT 2024","Mon Jul 08 15:15:27 PKT 2024","1572","","Location","","Location","cy.location() - get window.location","cy.location() - get window.location",""
"passed","Mon Jul 08 15:22:17 PKT 2024","Mon Jul 08 15:22:20 PKT 2024","2990","","Traversal","","Traversal",".nextAll() - get all next sibling DOM elements",".nextAll() - get all next sibling DOM elements",""
"passed","Mon Jul 08 15:22:07 PKT 2024","Mon Jul 08 15:22:14 PKT 2024","7151","","Traversal","","Traversal",".last() - get last DOM element",".last() - get last DOM element",""
"passed","Mon Jul 08 15:13:53 PKT 2024","Mon Jul 08 15:13:55 PKT 2024","1493","","Assertions Explicit Assertions","","Assertions Explicit Assertions","can throw any error","can throw any error",""
"passed","Mon Jul 08 15:19:41 PKT 2024","Mon Jul 08 15:20:19 PKT 2024","38309","","Local Storage / Session Storage","","Local Storage / Session Storage","cy.clearLocalStorage() - clear all data in localStorage for the current origin","cy.clearLocalStorage() - clear all data in localStorage for the current origin",""
"passed","Mon Jul 08 15:14:39 PKT 2024","Mon Jul 08 15:14:40 PKT 2024","979","","Cookies","","Cookies","cy.setCookie() - set a browser cookie","cy.setCookie() - set a browser cookie",""
"passed","Mon Jul 08 15:15:04 PKT 2024","Mon Jul 08 15:15:06 PKT 2024","1453","","Cypress APIs Cypress.platform","","Cypress APIs Cypress.platform","Get underlying OS name","Get underlying OS name",""
"passed","Mon Jul 08 15:14:37 PKT 2024","Mon Jul 08 15:14:38 PKT 2024","1527","","Cookies","","Cookies","cy.getCookies() - get browser cookies for the current domain","cy.getCookies() - get browser cookies for the current domain",""
"passed","Mon Jul 08 15:16:59 PKT 2024","Mon Jul 08 15:17:06 PKT 2024","6724","","Network Requests","","Network Requests","cy.request() - verify response using BDD syntax","cy.request() - verify response using BDD syntax",""
"passed","Mon Jul 08 15:22:44 PKT 2024","Mon Jul 08 15:22:46 PKT 2024","2472","","Traversal","","Traversal",".prevUntil() - get all previous sibling DOM elements until el",".prevUntil() - get all previous sibling DOM elements until el",""
"passed","Mon Jul 08 15:19:32 PKT 2024","Mon Jul 08 15:19:35 PKT 2024","2711","","Spies, Stubs, and Clock","","Spies, Stubs, and Clock","cy.clock() - control time in the browser","cy.clock() - control time in the browser",""
"passed","Mon Jul 08 15:12:59 PKT 2024","Mon Jul 08 15:13:03 PKT 2024","3739","","Actions","","Actions",".uncheck() - uncheck a checkbox element",".uncheck() - uncheck a checkbox element",""
"passed","Mon Jul 08 15:15:53 PKT 2024","Mon Jul 08 15:16:17 PKT 2024","23821","","Navigation","","Navigation","cy.go() - go back or forward in the browser's history","cy.go() - go back or forward in the browser's history",""
"passed","Mon Jul 08 15:13:58 PKT 2024","Mon Jul 08 15:14:00 PKT 2024","2716","","Assertions Explicit Assertions","","Assertions Explicit Assertions","retries the should callback until assertions pass","retries the should callback until assertions pass",""
"passed","Mon Jul 08 15:13:48 PKT 2024","Mon Jul 08 15:13:50 PKT 2024","1470","","Assertions Explicit Assertions","","Assertions Explicit Assertions","expect - make an assertion about a specified subject","expect - make an assertion about a specified subject",""
"passed","Mon Jul 08 15:17:13 PKT 2024","Mon Jul 08 15:17:17 PKT 2024","4756","","Network Requests","","Network Requests","cy.request() - pass result to the second request","cy.request() - pass result to the second request",""
"passed","Mon Jul 08 15:15:01 PKT 2024","Mon Jul 08 15:15:03 PKT 2024","1378","","Cypress APIs Cypress.env()","","Cypress APIs Cypress.env()","Get environment variables","Get environment variables",""
"passed","Mon Jul 08 15:12:32 PKT 2024","Mon Jul 08 15:12:36 PKT 2024","3634","","Actions","","Actions",".blur() - blur off a DOM element",".blur() - blur off a DOM element",""
"passed","Mon Jul 08 15:21:59 PKT 2024","Mon Jul 08 15:22:06 PKT 2024","7545","","Traversal","","Traversal",".first() - get first DOM element",".first() - get first DOM element",""
"passed","Mon Jul 08 15:12:49 PKT 2024","Mon Jul 08 15:12:54 PKT 2024","5289","","Actions","","Actions",".dblclick() - double click on a DOM element",".dblclick() - double click on a DOM element",""
"passed","Mon Jul 08 15:13:38 PKT 2024","Mon Jul 08 15:13:47 PKT 2024","8798","","Assertions Implicit Assertions","","Assertions Implicit Assertions",".should() - make an assertion about the current subject",".should() - make an assertion about the current subject",""
"passed","Mon Jul 08 15:15:06 PKT 2024","Mon Jul 08 15:15:07 PKT 2024","1241","","Cypress APIs Cypress.version","","Cypress APIs Cypress.version","Get current version of Cypress being run","Get current version of Cypress being run",""
"passed","Mon Jul 08 15:14:15 PKT 2024","Mon Jul 08 15:14:17 PKT 2024","1043","","Connectors","","Connectors",".its() - get properties on the current subject",".its() - get properties on the current subject",""
"passed","Mon Jul 08 15:15:27 PKT 2024","Mon Jul 08 15:15:28 PKT 2024","1589","","Location","","Location","cy.url() - get the current URL","cy.url() - get the current URL",""
"passed","Mon Jul 08 15:15:31 PKT 2024","Mon Jul 08 15:15:41 PKT 2024","9410","","Misc","","Misc","cy.exec() - execute a system command","cy.exec() - execute a system command",""
"passed","Mon Jul 08 15:19:38 PKT 2024","Mon Jul 08 15:19:38 PKT 2024","31","","Spies, Stubs, and Clock","","Spies, Stubs, and Clock","cy.stub() matches depending on arguments","cy.stub() matches depending on arguments",""
"passed","Mon Jul 08 15:12:10 PKT 2024","Mon Jul 08 15:12:29 PKT 2024","19075","","Actions","","Actions",".type() - type into a DOM element",".type() - type into a DOM element",""
"passed","Mon Jul 08 15:18:16 PKT 2024","Mon Jul 08 15:18:27 PKT 2024","10840","","Querying","","Querying",".within() - query DOM elements within a specific element",".within() - query DOM elements within a specific element",""
"passed","Mon Jul 08 15:12:43 PKT 2024","Mon Jul 08 15:12:49 PKT 2024","5981","","Actions","","Actions",".click() - click on a DOM element",".click() - click on a DOM element",""
"passed","Mon Jul 08 15:14:28 PKT 2024","Mon Jul 08 15:14:36 PKT 2024","8569","","Cookies","","Cookies","cy.getCookie() - get a browser cookie","cy.getCookie() - get a browser cookie",""
"passed","Mon Jul 08 15:14:56 PKT 2024","Mon Jul 08 15:14:57 PKT 2024","1293","","Cypress APIs Cypress.Cookies","","Cypress APIs Cypress.Cookies",".debug() - enable or disable debugging",".debug() - enable or disable debugging",""
"passed","Mon Jul 08 15:13:56 PKT 2024","Mon Jul 08 15:13:58 PKT 2024","1467","","Assertions Explicit Assertions","","Assertions Explicit Assertions","assert - assert shape of an object","assert - assert shape of an object",""
"passed","Mon Jul 08 15:21:40 PKT 2024","Mon Jul 08 15:21:46 PKT 2024","5520","","Traversal","","Traversal",".filter() - get DOM elements that match the selector",".filter() - get DOM elements that match the selector",""
"passed","Mon Jul 08 15:22:41 PKT 2024","Mon Jul 08 15:22:44 PKT 2024","2763","","Traversal","","Traversal",".prevAll() - get all previous sibling DOM elements",".prevAll() - get all previous sibling DOM elements",""
"passed","Mon Jul 08 15:20:35 PKT 2024","Mon Jul 08 15:20:37 PKT 2024","1752","","Local Storage / Session Storage","","Local Storage / Session Storage","cy.clearAllSessionStorage() - clear all data in sessionStorage for all origins","cy.clearAllSessionStorage() - clear all data in sessionStorage for all origins",""
"passed","Mon Jul 08 15:19:38 PKT 2024","Mon Jul 08 15:19:38 PKT 2024","47","","Spies, Stubs, and Clock","","Spies, Stubs, and Clock","matches call arguments using Sinon matchers","matches call arguments using Sinon matchers",""
"passed","Mon Jul 08 15:18:07 PKT 2024","Mon Jul 08 15:18:16 PKT 2024","9169","","Querying","","Querying","cy.contains() - query DOM elements with matching content","cy.contains() - query DOM elements with matching content",""
"passed","Mon Jul 08 15:13:20 PKT 2024","Mon Jul 08 15:13:28 PKT 2024","8474","","Aliasing","","Aliasing",".as() - alias a DOM element for later use",".as() - alias a DOM element for later use",""
"passed","Mon Jul 08 15:14:41 PKT 2024","Mon Jul 08 15:14:43 PKT 2024","1295","","Cookies","","Cookies","cy.clearCookies() - clear browser cookies for the current domain","cy.clearCookies() - clear browser cookies for the current domain",""
"passed","Mon Jul 08 15:22:24 PKT 2024","Mon Jul 08 15:22:27 PKT 2024","3432","","Traversal","","Traversal",".not() - remove DOM elements from set of DOM elements",".not() - remove DOM elements from set of DOM elements",""
"passed","Mon Jul 08 15:15:15 PKT 2024","Mon Jul 08 15:15:25 PKT 2024","9423","","Location","","Location","cy.hash() - get the current URL hash","cy.hash() - get the current URL hash",""
"passed","Mon Jul 08 15:20:19 PKT 2024","Mon Jul 08 15:20:24 PKT 2024","4985","","Local Storage / Session Storage","","Local Storage / Session Storage","cy.getAllLocalStorage() - get all data in localStorage for all origins","cy.getAllLocalStorage() - get all data in localStorage for all origins",""
"passed","Mon Jul 08 15:22:47 PKT 2024","Mon Jul 08 15:22:50 PKT 2024","3940","","Traversal","","Traversal",".siblings() - get all sibling DOM elements",".siblings() - get all sibling DOM elements",""
"passed","Mon Jul 08 15:12:54 PKT 2024","Mon Jul 08 15:12:55 PKT 2024","1331","","Actions","","Actions",".rightclick() - right click on a DOM element",".rightclick() - right click on a DOM element",""
"passed","Mon Jul 08 15:18:27 PKT 2024","Mon Jul 08 15:18:30 PKT 2024","3585","","Querying","","Querying","cy.root() - query the root DOM element","cy.root() - query the root DOM element",""
"passed","Mon Jul 08 15:17:32 PKT 2024","Mon Jul 08 15:18:07 PKT 2024","34623","","Querying","","Querying","cy.get() - query DOM elements","cy.get() - query DOM elements",""
"passed","Mon Jul 08 15:12:55 PKT 2024","Mon Jul 08 15:12:59 PKT 2024","3843","","Actions","","Actions",".check() - check a checkbox or radio element",".check() - check a checkbox or radio element",""
"passed","Mon Jul 08 15:15:41 PKT 2024","Mon Jul 08 15:15:42 PKT 2024","1572","","Misc","","Misc","cy.focused() - get the DOM element that has focus","cy.focused() - get the DOM element that has focus",""
"passed","Mon Jul 08 15:13:28 PKT 2024","Mon Jul 08 15:13:35 PKT 2024","6598","","Aliasing","","Aliasing",".as() - alias a route for later use",".as() - alias a route for later use",""
"passed","Mon Jul 08 15:15:44 PKT 2024","Mon Jul 08 15:15:48 PKT 2024","4782","","Misc Cypress.Screenshot","","Misc Cypress.Screenshot","cy.screenshot() - take a screenshot","cy.screenshot() - take a screenshot",""
"passed","Mon Jul 08 15:22:14 PKT 2024","Mon Jul 08 15:22:17 PKT 2024","3679","","Traversal","","Traversal",".next() - get next sibling DOM element",".next() - get next sibling DOM element",""
"passed","Mon Jul 08 15:14:47 PKT 2024","Mon Jul 08 15:14:56 PKT 2024","8042","","Cypress APIs Cypress.Commands","","Cypress APIs Cypress.Commands",".add() - create a custom command",".add() - create a custom command",""
"passed","Mon Jul 08 15:12:40 PKT 2024","Mon Jul 08 15:12:43 PKT 2024","2675","","Actions","","Actions",".submit() - submit a form",".submit() - submit a form",""
"passed","Mon Jul 08 15:13:52 PKT 2024","Mon Jul 08 15:13:53 PKT 2024","1682","","Assertions Explicit Assertions","","Assertions Explicit Assertions","finds element by class name regex","finds element by class name regex",""
"passed","Mon Jul 08 15:14:38 PKT 2024","Mon Jul 08 15:14:39 PKT 2024","1374","","Cookies","","Cookies","cy.getAllCookies() - get all browser cookies","cy.getAllCookies() - get all browser cookies",""
"passed","Mon Jul 08 15:27:51 PKT 2024","Mon Jul 08 15:28:08 PKT 2024","17261","","Window","","Window","cy.document() - get the document object","cy.document() - get the document object",""
"passed","Mon Jul 08 15:15:07 PKT 2024","Mon Jul 08 15:15:08 PKT 2024","1230","","Cypress APIs Cypress.spec","","Cypress APIs Cypress.spec","Get current spec information","Get current spec information",""
"passed","Mon Jul 08 15:14:22 PKT 2024","Mon Jul 08 15:14:24 PKT 2024","1231","","Connectors .then()","","Connectors .then()","yields the original subject without return","yields the original subject without return",""
"passed","Mon Jul 08 15:14:17 PKT 2024","Mon Jul 08 15:14:18 PKT 2024","1227","","Connectors","","Connectors",".invoke() - invoke a function on the current subject",".invoke() - invoke a function on the current subject",""
"passed","Mon Jul 08 15:13:10 PKT 2024","Mon Jul 08 15:13:12 PKT 2024","1662","","Actions","","Actions",".trigger() - trigger an event on a DOM element",".trigger() - trigger an event on a DOM element",""
"broken","Mon Jul 08 15:23:34 PKT 2024","Mon Jul 08 15:24:35 PKT 2024","60536","","Utilities","","Utilities","Cypress.$ - call a jQuery method","Cypress.$ - call a jQuery method",""
"passed","Mon Jul 08 15:17:17 PKT 2024","Mon Jul 08 15:17:23 PKT 2024","5581","","Network Requests","","Network Requests","cy.request() - save response in the shared test context","cy.request() - save response in the shared test context",""
"passed","Mon Jul 08 15:18:30 PKT 2024","Mon Jul 08 15:18:34 PKT 2024","3442","","Querying","","Querying","best practices - selecting elements","best practices - selecting elements",""
"passed","Mon Jul 08 15:16:17 PKT 2024","Mon Jul 08 15:16:24 PKT 2024","6964","","Navigation","","Navigation","cy.reload() - reload the page","cy.reload() - reload the page",""
"passed","Mon Jul 08 15:14:57 PKT 2024","Mon Jul 08 15:14:58 PKT 2024","1171","","Cypress APIs Cypress.arch","","Cypress APIs Cypress.arch","Get CPU architecture name of underlying OS","Get CPU architecture name of underlying OS",""
"passed","Mon Jul 08 15:14:19 PKT 2024","Mon Jul 08 15:14:21 PKT 2024","1546","","Connectors .then()","","Connectors .then()","invokes a callback function with the current subject","invokes a callback function with the current subject",""
"passed","Mon Jul 08 15:17:23 PKT 2024","Mon Jul 08 15:17:29 PKT 2024","5663","","Network Requests","","Network Requests","cy.intercept() - route responses to matching requests","cy.intercept() - route responses to matching requests",""
"passed","Mon Jul 08 15:21:22 PKT 2024","Mon Jul 08 15:21:33 PKT 2024","11495","","Traversal","","Traversal",".closest() - get closest ancestor DOM element",".closest() - get closest ancestor DOM element",""
"passed","Mon Jul 08 15:13:47 PKT 2024","Mon Jul 08 15:13:48 PKT 2024","1307","","Assertions Implicit Assertions","","Assertions Implicit Assertions",".and() - chain multiple assertions together",".and() - chain multiple assertions together",""
"passed","Mon Jul 08 15:14:43 PKT 2024","Mon Jul 08 15:14:44 PKT 2024","1362","","Cookies","","Cookies","cy.clearAllCookies() - clear all browser cookies","cy.clearAllCookies() - clear all browser cookies",""
"passed","Mon Jul 08 15:28:08 PKT 2024","Mon Jul 08 15:28:18 PKT 2024","9612","","Window","","Window","cy.title() - get the title","cy.title() - get the title",""
"passed","Mon Jul 08 15:15:42 PKT 2024","Mon Jul 08 15:15:44 PKT 2024","1151","","Misc","","Misc","cy.wrap() - wrap an object","cy.wrap() - wrap an object",""
"passed","Mon Jul 08 15:20:24 PKT 2024","Mon Jul 08 15:20:30 PKT 2024","6032","","Local Storage / Session Storage","","Local Storage / Session Storage","cy.clearAllLocalStorage() - clear all data in localStorage for all origins","cy.clearAllLocalStorage() - clear all data in localStorage for all origins",""
"passed","Mon Jul 08 15:19:26 PKT 2024","Mon Jul 08 15:19:32 PKT 2024","6160","","Spies, Stubs, and Clock","","Spies, Stubs, and Clock","cy.stub() - create a stub and/or replace a function with stub","cy.stub() - create a stub and/or replace a function with stub",""
"passed","Mon Jul 08 15:22:27 PKT 2024","Mon Jul 08 15:22:30 PKT 2024","3055","","Traversal","","Traversal",".parent() - get parent DOM element from DOM elements",".parent() - get parent DOM element from DOM elements",""
"passed","Mon Jul 08 15:10:58 PKT 2024","Mon Jul 08 15:11:42 PKT 2024","44965","","Registered User","","Registered User","TC01: Verify that User can be Registered Successfully","TC01: Verify that User can be Registered Successfully",""
"passed","Mon Jul 08 15:27:02 PKT 2024","Mon Jul 08 15:27:51 PKT 2024","48432","","Window","","Window","cy.window() - get the global window object","cy.window() - get the global window object",""
"passed","Mon Jul 08 15:14:04 PKT 2024","Mon Jul 08 15:14:15 PKT 2024","11895","","Connectors","","Connectors",".each() - iterate over an array of elements",".each() - iterate over an array of elements",""
"passed","Mon Jul 08 15:22:34 PKT 2024","Mon Jul 08 15:22:37 PKT 2024","2748","","Traversal","","Traversal",".parentsUntil() - get parent DOM elements from DOM elements until el",".parentsUntil() - get parent DOM elements from DOM elements until el",""
"passed","Mon Jul 08 15:14:40 PKT 2024","Mon Jul 08 15:14:41 PKT 2024","1024","","Cookies","","Cookies","cy.clearCookie() - clear a browser cookie","cy.clearCookie() - clear a browser cookie",""
"passed","Mon Jul 08 15:13:55 PKT 2024","Mon Jul 08 15:13:56 PKT 2024","1500","","Assertions Explicit Assertions","","Assertions Explicit Assertions","matches unknown text between two elements","matches unknown text between two elements",""
"passed","Mon Jul 08 15:21:33 PKT 2024","Mon Jul 08 15:21:40 PKT 2024","7245","","Traversal","","Traversal",".eq() - get a DOM element at a specific index",".eq() - get a DOM element at a specific index",""
"passed","Mon Jul 08 15:22:20 PKT 2024","Mon Jul 08 15:22:24 PKT 2024","3326","","Traversal","","Traversal",".nextUntil() - get next sibling DOM elements until next el",".nextUntil() - get next sibling DOM elements until next el",""
"passed","Mon Jul 08 15:13:07 PKT 2024","Mon Jul 08 15:13:10 PKT 2024","2671","","Actions","","Actions",".scrollIntoView() - scroll an element into view",".scrollIntoView() - scroll an element into view",""
"broken","Mon Jul 08 15:25:52 PKT 2024","Mon Jul 08 15:26:58 PKT 2024","66834","","Waiting","","Waiting","cy.wait() - wait for a specific amount of time","cy.wait() - wait for a specific amount of time",""
"passed","Mon Jul 08 15:19:17 PKT 2024","Mon Jul 08 15:19:26 PKT 2024","9593","","Spies, Stubs, and Clock","","Spies, Stubs, and Clock","cy.spy() retries until assertions pass","cy.spy() retries until assertions pass",""
"passed","Mon Jul 08 15:13:12 PKT 2024","Mon Jul 08 15:13:17 PKT 2024","5033","","Actions","","Actions","cy.scrollTo() - scroll the window or element to a position","cy.scrollTo() - scroll the window or element to a position",""
"passed","Mon Jul 08 15:13:03 PKT 2024","Mon Jul 08 15:13:07 PKT 2024","4093","","Actions","","Actions",".select() - select an option in a <select> element",".select() - select an option in a <select> element",""
"passed","Mon Jul 08 15:21:46 PKT 2024","Mon Jul 08 15:21:59 PKT 2024","12825","","Traversal","","Traversal",".find() - get descendant DOM elements of the selector",".find() - get descendant DOM elements of the selector",""
"passed","Mon Jul 08 15:12:29 PKT 2024","Mon Jul 08 15:12:32 PKT 2024","3265","","Actions","","Actions",".focus() - focus on a DOM element",".focus() - focus on a DOM element",""
"passed","Mon Jul 08 15:22:30 PKT 2024","Mon Jul 08 15:22:34 PKT 2024","3960","","Traversal","","Traversal",".parents() - get parent DOM elements from DOM elements",".parents() - get parent DOM elements from DOM elements",""
"passed","Mon Jul 08 15:15:00 PKT 2024","Mon Jul 08 15:15:01 PKT 2024","1537","","Cypress APIs Cypress.dom","","Cypress APIs Cypress.dom",".isHidden() - determine if a DOM element is hidden",".isHidden() - determine if a DOM element is hidden",""
"passed","Mon Jul 08 15:15:48 PKT 2024","Mon Jul 08 15:15:50 PKT 2024","1384","","Misc Cypress.Screenshot","","Misc Cypress.Screenshot","Cypress.Screenshot.defaults() - change default config of screenshots","Cypress.Screenshot.defaults() - change default config of screenshots",""
